POST NAME,EXAM NAME,CONDUCTING BODY,GROUP,GAZETTED STATUS,PAY LEVEL,SALARY (APPROX),ELIGIBILITY,AGE LIMIT,PET STATUS
CAPF Assistant Commandant,UPSC CAPF,UPSC,A,Gazetted,10,"₹56,100+",Graduation,20-25,PET Required
Territorial Army Officer,TA Exam,TA,A,Gazetted,10,"₹56,100+",Graduation,Up to 42,PET Required
AFCAT Officer,AFCAT,IAF,A,Gazetted,10,"₹56,100+",Graduation,20-24,PET Required
CTET Teacher,CTET,CBSE,C,Non-Gazetted,7,"₹44,900+",B.Ed,Up to 40,No PET
Assistant Professor,UGC NET,UGC,A,Gazetted,10,"₹57,700+",PhD,No Limit,No PET
GATE PSU Engineer (BHEL),GATE,BHEL,A,Gazetted,10,"₹60,000+",Engg Grad,21-27,No PET
LIC ADO,LIC ADO Exam,LIC,B,Non-Gazetted,7,"₹32,795+",Graduation,21-30,No PET
NIACL AO,NIACL Exam,NIACL,B,Non-Gazetted,7,"₹32,795+",Graduation,21-30,No PET
Judicial Services (Civil Judge),Judicial Exam,High Court,A,Gazetted,10,"₹77,840+",LLB,Up to 35,No PET
Legal Officer PSU,Various,PSU,B,Gazetted,8,"₹47,600+",LLB,Up to 40,No PET
Auditor SSC CGL,SSC CGL,SSC,C,Non-Gazetted,5,"₹29,200+",Graduation,18-27,No PET
Tax Assistant SSC CGL,SSC CGL,SSC,C,Non-Gazetted,4,"₹25,500+",Graduation,18-27,No PET
Assistant Audit Officer,SSC CGL,SSC,B,Gazetted,8,"₹47,600+",Graduation Commerce,18-30,No PET
Central Excise Inspector,SSC CGL,SSC,B,Gazetted,7,"₹44,900+",Graduation,18-27,No PET
Preventive Officer,SSC CGL,SSC,B,Gazetted,7,"₹44,900+",Graduation,18-27,PET Required
ONGC Graduate Trainee,ONGC Exam,ONGC,A,Gazetted,10,"₹60,000+",Engg,21-30,No PET
IOCL Engineer,IOCL Exam,IOCL,A,Gazetted,10,"₹60,000+",Engg,18-26,No PET
NTPC Executive Trainee,NTPC Exam,NTPC,A,Gazetted,10,"₹50,000+",Engg,21-27,No PET
BHEL Engineer Trainee,BHEL Exam,BHEL,A,Gazetted,10,"₹60,600+",Engg,18-27,No PET
